ID,goal,goal_type,first_helper_move,utility,std_prob,prob_prob,std_better_than,prob_better_than,len_std,len_prob
43580,clear nocolor C,clear,"(74, 79)",0,0.0001655472003432,0.000192685572154,61,62,290,290
43580,uncover blue all,uncover,"(73, 85)",1,0.0745482636794241,0.0791288334503572,286,286,290,290
43580,cover green all,cover,"(104, 70)",1,0.2379976934272103,0.041779358069341,272,270,273,273
43580,uncover red all,uncover,"(82, 80)",2,0.0087839824247689,0.0061829018617819,272,271,290,290
43580,cover blue all,cover,"(87, 79)",0,0.0097237283059781,0.0114308187256651,266,266,290,290
43580,move red C,move,"(73, 86)",1,0.0745482636794241,0.0791288334503572,286,286,290,290
43580,fill nocolor B1,fill,"(64, 79)",1,0.1222141478973653,0.1275629635993941,287,289,290,290
43580,clear nocolor B2,clear,"(63, 36)",1,0.1993374207413104,0.1124942155112981,287,287,290,290
14189,move red A,move,"(79, 77)",1,0.0186042918618076,0.0186064071653473,282,282,290,290
14189,fill nocolor A2,fill,"(79, 57)",1,0.0311506251373722,0.0311169191737214,287,287,290,290
14189,move green A1,move,"(94, 72)",0,0.0046341051361176,0.004650046176818,271,271,307,307
14189,uncover red all,uncover,"(94, 73)",0,0.0046341051361176,0.004650046176818,271,271,307,307
14189,clear nocolor C,clear,"(105, 65)",1,0.0125809823561264,0.0125917927624606,294,294,307,307
14189,cover green all,cover,"(67, 53)",0,0.004411525669465,0.0044280441202711,217,217,290,290
14189,uncover blue all,uncover,"(105, 49)",-1,0.006880721101211,0.0068963997324755,273,273,307,307
14189,clear nocolor A2,clear,"(95, 58)",0,0.0002727186634875,0.0002749068990901,20,21,307,307
14189,fill nocolor C2,fill,"(86, 71)",1,0.0232758060078497,0.0232885125404395,305,305,307,307
14189,cover red all,cover,"(68, 49)",1,0.0023389683357496,0.0023487692514135,261,261,307,307
19737,uncover green all,uncover,"(101, 71)",1,0.0095969541447893,0.000485905320577,278,267,290,290
19737,clear nocolor A,clear,pass,0,0.002280457112786,0.9734682630629656,202,306,307,307
19737,cover green all,cover,pass,0,0.0029809450378323,0.2029110558728035,155,272,273,273
19737,move red B1,move,"(105, 80)",1,0.0228841750545996,0.0016506865611475,289,269,290,290
19737,fill nocolor B1,fill,pass,0,0.002106247838068,0.944337807991052,175,289,290,290
19737,uncover red all,uncover,"(74, 80)",1,0.0373830631825291,0.0041877013156404,289,288,290,290
19737,move green C1,move,"(85, 89)",-1,0.0102322508896552,0.0003088312136019,268,209,290,290
19737,cover blue all,cover,pass,0,0.0025279377621563,0.5181627291264949,183,289,290,290
19737,fill nocolor C2,fill,pass,0,0.0027469291913442,0.9472958342367628,209,306,307,307
19737,clear nocolor A1,clear,"(73, 57)",1,0.0130915336010498,0.0002207992291628,278,277,290,290
56864,clear nocolor C,clear,"(103, 64)",1,0.01211091251277,8.101122598506837e-09,275,148,290,290
56864,move red C1,move,"(61, 88)",1,0.0103153616408968,1.3407763487717604e-08,286,288,290,290
56864,uncover blue all,uncover,pass,0,0.0026768472130728,,153,0,290,290
56864,clear nocolor B,clear,pass,0,0.0031032717434443,0.9999990311884192,167,289,290,290
56864,fill nocolor A2,fill,pass,0,0.0031156986753607,0.9999976289956009,168,289,290,290
56864,cover red all,cover,"(75, 80)",1,0.0308872404597244,9.801509064452977e-08,287,284,290,290
56864,fill nocolor B1,fill,pass,0,0.0028834935411145,0.999998564287048,158,289,290,290
56864,uncover red all,uncover,pass,0,0.0036388841063139,0.999998634181228,202,306,307,307
56864,cover blue all,cover,pass,0,0.0033145091591017,0.999987127416239,190,289,290,290
56864,move red B,move,pass,0,0.0028849630844174,0.9999958760636376,160,289,290,290
66473,cover red all,cover,pass,0,0.0041701901602953,0.6619528502734942,218,289,290,290
66473,fill nocolor B2,fill,"(90, 67)",0,0.0017728146401399,0.0014687253023185,24,290,307,307
66473,uncover red all,uncover,pass,0,0.0040118879427607,0.9584307095928284,223,306,307,307
66473,fill nocolor C1,fill,pass,0,0.004002598910343,0.8932393707002633,233,306,307,307
66473,move blue B,move,pass,0,0.0042239150409596,0.9991419010134602,225,289,290,290
66473,move blue A,move,pass,0,0.0040959440326332,0.6681176601272192,213,289,290,290
66473,uncover green all,uncover,pass,0,0.0040271595509686,0.9768788481424489,224,306,307,307
66473,clear nocolor A1,clear,pass,0,0.0040709191669658,0.9393669625689284,240,306,307,307
66473,clear nocolor C,clear,pass,0,0.0039207266778024,0.938356016484324,216,306,307,307
66473,cover blue all,cover,"(68, 67)",0,0.0024636256869116,0.0028446448906928,112,172,307,307
67590,cover green all,cover,pass,0,0.0039888625881997,0.9999999999999826,191,272,273,273
67590,move blue C2,move,pass,0,0.0042125018017451,0.999999999999992,167,255,256,256
67590,clear nocolor B,clear,pass,0,0.0042100886484169,0.999999999999984,163,255,256,256
67590,uncover red all,uncover,pass,0,0.0039888625881997,0.9999999999999826,191,272,273,273
67590,fill nocolor B2,fill,pass,0,0.0041339214488529,0.999999999999992,168,255,256,256
67590,clear nocolor C,clear,pass,0,0.0039955661869251,0.999999999999992,183,272,273,273
67590,move red C1,move,pass,0,0.0040461968401405,0.9999999999999826,187,272,273,273
67590,fill nocolor C2,fill,pass,0,0.0041674646635088,0.999999999999992,192,272,273,273
67590,uncover blue all,uncover,pass,0,0.0039772661956164,0.9999999999999826,211,289,290,290
67590,cover blue all,cover,pass,0,0.004071536147723,0.999999999999996,188,272,273,273
97388,uncover green all,uncover,"(79, 98)",0,0.003069259482769,5.08242778446505e-05,198,199,273,273
97388,cover red all,cover,pass,0,0.003719271668461,0.1474518193047974,187,272,273,273
97388,move blue B,move,"(58, 54)",1,0.012683910997699,0.0005136588530698,281,280,290,290
97388,cover blue all,cover,"(68, 70)",-1,0.0260424383572274,0.0082447335558701,253,252,256,256
97388,move blue C,move,pass,0,0.001997033028462,0.981102198655094,145,255,256,256
97388,fill nocolor B1,fill,"(76, 78)",1,0.0680405389123345,0.0060031228678683,270,269,273,273
97388,clear nocolor B,clear,pass,0,0.0015292621835741,0.8341045672027703,157,272,273,273
97388,uncover red all,uncover,"(96, 81)",-1,0.0007061329570714,0.0002863343328822,40,41,290,290
97388,clear nocolor C2,clear,"(87, 85)",1,0.0430011746925978,0.001715094372672,286,285,290,290
97388,fill nocolor C2,fill,"(68, 71)",1,0.0416773152006285,0.0141955540755373,253,252,256,256
26365,uncover green all,uncover,"(77, 89)",0,0.0089142808716517,0.0031509652309486,268,263,290,290
26365,clear nocolor C,clear,"(80, 55)",0,0.0057259993302265,0.0020392860456731,233,231,273,273
26365,uncover red all,uncover,"(65, 84)",0,0.0053550848687364,0.000152037804951,255,240,290,290
26365,move green A2,move,pass,0,0.0043173933130457,0.146774140135429,244,306,307,307
26365,cover red all,cover,"(97, 81)",0,0.0029655706350699,0.0035638711079265,174,202,290,290
26365,move red B2,move,pass,0,0.0029201240101974,0.8425914630368936,171,272,273,273
26365,fill nocolor B2,fill,"(74, 64)",1,0.0423194055709352,0.0016824645020699,287,276,290,290
26365,fill nocolor C1,fill,"(88, 86)",1,0.0073224290491763,0.0029917270359303,256,250,290,290
26365,cover blue all,cover,"(67, 47)",1,0.0025341655753692,0.0014752952445,121,110,273,273
26365,clear nocolor A2,clear,"(65, 55)",0,0.0166027929431948,0.0038853224116343,283,283,290,290
62686,fill nocolor C2,fill,pass,0,0.0046227585901746,0.9999999999169624,197,272,273,273
62686,fill nocolor A2,fill,pass,0,0.004444240655702,0.9999999999169628,204,272,273,273
62686,uncover blue all,uncover,pass,0,0.0045261166026444,0.9999999997785678,195,272,273,273
62686,move green A,move,pass,0,0.0046714106186351,0.9999999996678516,205,272,273,273
62686,move red C,move,pass,0,0.0047696038291194,0.99999999941874,187,255,256,256
62686,cover green all,cover,pass,0,0.0046862403665644,0.9999999983115794,209,272,273,273
62686,clear nocolor B2,clear,pass,0,0.0045207404020604,0.9999999992526666,224,289,290,290
62686,uncover red all,uncover,pass,0,0.0047019882184039,0.9999999922221982,234,289,290,290
62686,clear nocolor A,clear,pass,0,0.0046144940213413,0.9999999998339258,224,289,290,290
62686,cover blue all,cover,pass,0,0.0044990559882283,0.9999999945749124,170,255,256,256
31601,move red B,move,pass,0,0.0037448419433822,0.9447560919210848,169,272,273,273
31601,uncover green all,uncover,pass,0,0.0040600328729159,0.8273093951136544,197,272,273,273
31601,uncover red all,uncover,pass,0,0.0038049126720341,0.9240494946454691,205,289,290,290
31601,cover blue all,cover,pass,0,0.0037912287245355,0.9240494946454691,207,289,290,290
31601,cover green all,cover,pass,0,0.0037713932152584,0.8273330856724053,176,272,273,273
31601,clear nocolor C,clear,pass,0,0.003851980801925,0.9240494995090562,169,272,273,273
31601,fill nocolor C2,fill,pass,0,0.0038817396817086,0.8825694161040455,192,289,290,290
31601,clear nocolor B,clear,pass,0,0.0041034396315789,0.9931150124113372,160,255,256,256
31601,fill nocolor B1,fill,pass,0,0.0039006848056003,0.8825694134844677,195,289,290,290
31601,move blue C,move,"(88, 54)",-1,0.0069391454957851,0.0002057215339269,261,179,273,273
67505,fill nocolor B1,fill,pass,0,0.0039982343078402,0.9541876272969488,171,272,273,273
67505,uncover blue all,uncover,pass,0,0.0039574965871518,0.9688563400560742,165,272,273,273
67505,uncover red all,uncover,pass,0,0.0040073373024088,0.6303341191740961,186,272,273,273
67505,fill nocolor A1,fill,pass,0,0.0039230179929332,0.6517636565762865,169,272,273,273
67505,cover blue all,cover,pass,0,0.0041285005051243,0.9808979176354156,162,255,256,256
67505,cover green all,cover,"(65, 42)",1,0.0023699270183389,0.0015101668762012,45,240,273,273
67505,move green C,move,pass,0,0.0039791881877142,0.6594533038177796,194,289,290,290
67505,clear nocolor A2,clear,pass,0,0.003964825090077,0.8911016132396729,189,272,273,273
67505,move red C2,move,pass,0,0.0039058379055894,0.8764295580786128,190,289,290,290
67505,clear nocolor C,clear,"(88, 105)",0,0.0059791512314665,0.0013984176580423,254,28,273,273
39232,uncover blue all,uncover,pass,0,0.0039452927342064,0.4001104705074491,192,289,290,290
39232,clear nocolor B,clear,pass,0,0.0034505326079715,0.9999634449420706,172,272,273,273
39232,move blue B,move,"(82, 56)",0,0.0036055713043387,0.0034987650309008,189,193,290,290
39232,fill nocolor A2,fill,"(99, 85)",0,0.0023013100393084,0.0017826695139663,70,69,273,273
39232,uncover green all,uncover,"(97, 59)",0,0.0047243724076177,0.0013687515890227,200,101,273,273
39232,cover red all,cover,"(58, 56)",-1,0.0050478875575496,0.0036704626328238,217,136,273,273
39232,move green C,move,pass,0,0.0034505561596008,0.5706989149236203,164,289,290,290
39232,clear nocolor B1,clear,pass,0,0.0036945102072521,0.642012722842614,160,255,256,256
39232,fill nocolor B2,fill,"(78, 63)",1,0.0141163558761381,0.0014240665362225,255,200,256,256
39232,cover green all,cover,pass,0,0.0037209760155219,0.719846873989701,168,272,273,273
36524,uncover blue all,uncover,"(95, 57)",1,0.001123125870105,0.0012674949350238,104,155,307,307
36524,fill nocolor A2,fill,"(76, 75)",0,0.0033516958424151,0.0034110097570918,199,218,290,290
36524,move blue A1,move,"(81, 75)",0,0.0101102087782078,0.0120823082475413,253,280,290,290
36524,clear nocolor C,clear,"(60, 66)",-1,0.0425758801592836,0.0242152755617502,305,302,307,307
36524,cover green all,cover,"(89, 48)",0,0.0027596333402121,0.003533699656064,142,230,290,290
36524,move green A2,move,"(95, 54)",0,0.00347647882306,0.0038861477001036,199,266,307,307
36524,clear nocolor B,clear,"(83, 48)",1,0.0041842617077429,0.005151256633284,219,259,307,307
36524,fill nocolor B2,fill,"(60, 66)",0,0.0425758801592836,0.0242152755617502,305,302,307,307
36524,cover red all,cover,"(79, 56)",-1,0.0029577237103969,0.0029643347980606,175,187,307,307
36524,uncover red all,uncover,"(67, 36)",0,0.0109499582419535,0.0110892741107517,283,287,307,307
78276,cover blue all,cover,"(78, 19)",-1,0.0217413965644344,0.0059363418054673,270,269,273,273
78276,uncover red all,uncover,pass,0,0.0032296874416619,0.4639150414667573,171,289,290,290
78276,move red C,move,"(88, 69)",0,0.0026265717754039,0.0019095174875059,150,151,273,273
78276,clear nocolor B1,clear,pass,0,0.0035103840420281,0.7038230964263725,200,289,290,290
78276,uncover blue all,uncover,pass,0,0.0038150830287412,0.3089247180649818,193,289,290,290
78276,cover green all,cover,"(75, 58)",0,0.0034620485155463,0.0004161149148288,151,151,273,273
78276,clear nocolor A2,clear,"(95, 89)",1,0.007843884361366,0.0058199648465299,273,272,290,290
78276,fill nocolor A2,fill,"(80, 72)",0,0.0017099448242216,0.0001755611273428,75,75,273,273
78276,fill nocolor C2,fill,"(67, 51)",1,0.0287020528722995,0.0464464098448695,254,254,256,256
78276,move green C1,move,pass,0,0.0030929195935979,0.8427533999343615,150,272,273,273
99977,move green B,move,"(70, 30)",0,0.0053169278317796,0.0042296359462281,233,208,273,273
99977,cover red all,cover,"(87, 46)",0,0.0184229319769479,0.0155168046070497,264,264,273,273
99977,fill nocolor C1,fill,"(88, 67)",1,0.0696559824918346,0.0259916661249085,271,271,273,273
99977,cover green all,cover,"(74, 37)",0,0.0027791352324848,0.0021989102236954,234,202,273,273
99977,uncover green all,uncover,"(95, 40)",1,0.0017570683779457,0.0014016179848031,124,101,273,273
99977,uncover blue all,uncover,"(66, 83)",0,0.0014073170251272,0.0023431028345976,173,196,290,290
99977,clear nocolor B2,clear,"(100, 30)",1,0.011846131180865,0.0096775089597317,253,252,273,273
99977,fill nocolor A2,fill,"(80, 41)",1,0.0964227196168122,0.0750797863455269,272,272,273,273
99977,clear nocolor A,clear,"(74, 60)",1,0.0265125883526666,0.0174611535713532,265,262,273,273
99977,move blue C,move,"(99, 67)",1,0.0154699745078523,0.0128981873279061,259,256,273,273
50905,cover green all,cover,"(75, 69)",0,0.0007554009801866,0.0007619437536537,30,31,307,307
50905,cover red all,cover,"(72, 84)",1,0.0057161279997057,0.0057327409099414,289,289,307,307
50905,clear nocolor A,clear,"(91, 74)",0,0.0038820526375096,0.0038962703548856,224,224,307,307
50905,uncover red all,uncover,"(87, 76)",-1,0.0027351003711958,0.0027495635851254,163,164,307,307
50905,clear nocolor C1,clear,"(102, 76)",1,0.0080334791305537,0.0080510701502784,274,274,307,307
50905,fill nocolor C1,fill,"(81, 86)",1,0.0389615222830528,0.0389376824216146,305,305,307,307
50905,fill nocolor B2,fill,"(87, 63)",1,0.0113879435737426,0.0113994119949414,289,289,307,307
50905,move blue B,move,"(85, 64)",0,0.0016507252873326,0.0016588380647985,110,111,307,307
50905,uncover blue all,uncover,"(75, 86)",1,0.0244778002674374,0.0244892525201744,305,305,307,307
50905,move red B2,move,"(77, 62)",0,0.002007453833692,0.0020144980779975,170,171,307,307
75842,cover blue all,cover,pass,0,0.0028109125971597,0.3379016005083903,194,289,290,290
75842,fill nocolor B1,fill,pass,0,0.0023842854973386,0.4900631070363292,190,306,307,307
75842,cover green all,cover,"(90, 56)",1,0.0019324072769504,0.0013570803002211,148,148,290,290
75842,clear nocolor A,clear,"(90, 78)",1,0.0132918977785254,0.0051126813561118,286,286,307,307
75842,clear nocolor C,clear,"(104, 61)",1,0.014168731574561,0.0155836409237905,263,263,273,273
75842,fill nocolor A1,fill,"(97, 41)",0,0.0060023343118637,0.0032149583325658,249,250,290,290
75842,move blue C2,move,"(103, 89)",0,0.0164837383945128,0.0200822894971999,265,264,273,273
75842,move blue C,move,"(97, 84)",1,0.019146752283588,0.0234992479793027,278,278,290,290
75842,uncover green all,uncover,"(72, 58)",0,0.0037525513106213,0.00193498906863,229,226,290,290
75842,uncover red all,uncover,"(59, 64)",1,0.0215457177149979,0.0251089588748565,296,296,307,307
49589,uncover blue all,uncover,"(93, 20)",0,0.0504813445657403,0.0791454669691579,287,287,290,290
49589,uncover green all,uncover,"(74, 73)",1,0.029331994153466,0.0019895966860371,299,298,307,307
49589,move red B1,move,pass,0,0.0018816648434435,0.9505108944263068,192,289,290,290
49589,clear nocolor B1,clear,pass,0,0.0011820508012555,0.1443822435501828,169,289,290,290
49589,clear nocolor B2,clear,"(83, 44)",1,0.0044187607799129,0.0005679373707574,242,241,290,290
49589,move red A2,move,"(74, 39)",0,0.0192197889020623,0.0088491076164797,284,282,290,290
49589,fill nocolor C2,fill,"(77, 71)",1,0.0063219346884176,0.0001680015261524,244,245,290,290
49589,cover green all,cover,"(77, 36)",0,0.0202074267644294,0.0164279671315342,275,275,290,290
49589,fill nocolor A2,fill,"(74, 60)",0,0.0105657186562476,0.0039586846113279,274,269,290,290
49589,cover blue all,cover,pass,0,0.0039578152299503,0.9786026841840868,210,289,290,290
53463,fill nocolor A1,fill,pass,0,0.0021747140640259,0.5299485420912132,122,289,290,290
53463,fill nocolor C1,fill,pass,0,0.002945735805463,0.951272018616613,188,289,290,290
53463,clear nocolor A,clear,pass,0,0.0025721028241354,0.9137792490270138,183,306,307,307
53463,clear nocolor C2,clear,"(106, 66)",1,0.0151867222086026,0.0020085102924134,249,248,273,273
53463,move green A1,move,"(98, 54)",1,0.0721065607177414,0.047933958284603,288,286,290,290
53463,move red C2,move,"(73, 69)",1,0.046323110976482,0.0125017718693809,287,286,290,290
53463,uncover red all,uncover,"(82, 78)",2,0.0320557129408673,0.0034693291625163,298,297,307,307
53463,cover red all,cover,pass,0,0.0018167885127711,0.9872117308233394,172,289,290,290
53463,cover blue all,cover,pass,0,0.0058936082110221,0.2590583805483213,225,289,290,290
53463,uncover blue all,uncover,pass,0,0.0025721028241354,0.9137792490270138,189,306,307,307
27371,move green A,move,"(76, 86)",0,0.0162727733072318,0.0038279416982975,289,285,290,290
27371,cover blue all,cover,"(72, 75)",1,0.012285074011158,0.0029931424646462,206,98,256,256
27371,move red C2,move,"(65, 87)",0,0.0076099784874036,0.0025472753396485,251,259,273,273
27371,fill nocolor B2,fill,"(93, 43)",0,0.0015836071003606,0.0001297922749598,64,24,273,273
27371,clear nocolor B,clear,"(82, 73)",1,0.0072097338867115,0.0024422840565435,228,213,273,273
27371,uncover green all,uncover,"(93, 85)",0,0.0035040553887742,0.0008463500791428,192,201,273,273
27371,uncover red all,uncover,"(65, 85)",0,0.0067904046179687,0.0027003562182234,249,249,273,273
27371,cover red all,cover,pass,0,0.0020364399888091,0.491503766421613,149,272,273,273
27371,clear nocolor A,clear,"(90, 71)",1,0.040605668998037,0.0134814056241542,271,265,273,273
27371,fill nocolor B1,fill,pass,0,0.002200264754767,0.1676325428329684,156,272,273,273
20272,fill nocolor C2,fill,"(88, 50)",-1,0.0170303584942137,9.373297150090827e-07,298,115,307,307
20272,move red C1,move,"(78, 66)",0,0.0137074056768931,5.805554195694535e-07,278,213,290,290
20272,cover green all,cover,"(78, 69)",0,0.0039235144714941,3.5370411891201736e-06,206,142,290,290
20272,clear nocolor A2,clear,"(67, 60)",0,0.0179549081399672,8.091765337925909e-07,297,296,307,307
20272,clear nocolor C1,clear,"(85, 63)",1,0.00877657149574,2.719736079613814e-07,283,275,307,307
20272,cover blue all,cover,"(97, 60)",1,0.0067340649232835,3.434686502544332e-06,274,183,307,307
20272,move red A1,move,"(67, 38)",1,0.0728557893379048,1.8418322578311844e-06,288,287,290,290
20272,uncover green all,uncover,"(98, 79)",0,0.0012091191172337,2.91604792410337e-07,205,155,307,307
20272,fill nocolor B2,fill,"(97, 60)",0,0.0015274658260754,2.689768817703088e-07,186,151,307,307
20272,uncover blue all,uncover,"(81, 69)",1,0.0406174165578164,,296,0,307,307
19487,cover red all,cover,"(38, 54)",0,0.0060188016243036,0.0009736081122616,238,174,273,273
19487,move green C,move,"(90, 86)",1,0.0052665781974364,0.0008853806821029,224,241,273,273
19487,cover green all,cover,pass,0,0.0040495688418338,0.8359622188343233,181,272,273,273
19487,uncover blue all,uncover,pass,0,0.0040513856034871,0.6532935200243645,197,272,273,273
19487,fill nocolor A2,fill,pass,0,0.0039988795472803,0.9228750634020992,218,289,290,290
19487,fill nocolor B1,fill,pass,0,0.0041176729601689,0.9506701739936216,166,255,256,256
19487,clear nocolor A2,clear,pass,0,0.0041438252417723,0.6757499739521426,194,272,273,273
19487,move red A1,move,pass,0,0.0040513856034871,0.6532935200243645,197,272,273,273
19487,uncover green all,uncover,pass,0,0.0039988795472803,0.9228750634020992,218,289,290,290
19487,clear nocolor C2,clear,pass,0,0.0039767388323733,0.9583161725182984,160,255,256,256
20340,fill nocolor C2,fill,pass,0,0.0025938559823889,0.9919645539941706,177,289,290,290
20340,move blue B,move,"(91, 80)",1,0.0194015778031425,0.0001367237045682,280,234,290,290
20340,clear nocolor A2,clear,pass,0,0.0020637269626319,0.9170696195147098,194,289,290,290
20340,uncover red all,uncover,pass,0,0.0018973028276905,0.9131993403687132,207,306,307,307
20340,uncover blue all,uncover,pass,0,0.0039102869079126,0.1773499022156786,250,306,307,307
20340,clear nocolor B2,clear,"(69, 92)",0,0.0053185958683784,0.0016836441060241,242,282,290,290
20340,cover blue all,cover,"(104, 71)",0,0.0296300242346052,0.0006954818871893,271,226,273,273
20340,move green C,move,"(79, 86)",1,0.044780271587622,0.003941499370248,289,287,290,290
20340,cover green all,cover,pass,0,0.002646197207711,0.8562939770583021,160,272,273,273
20340,fill nocolor C1,fill,"(81, 86)",1,0.0355212566294094,0.0065015388421041,288,283,290,290
68825,uncover blue all,uncover,pass,0,0.0009331428362096,0.9996378116145608,190,289,290,290
68825,clear nocolor C,clear,"(104, 63)",1,0.0127321557158568,6.52540703735807e-07,285,181,307,307
68825,cover blue all,cover,"(100, 58)",1,0.016727800613412,5.030691109144403e-06,270,125,290,290
68825,move green A,move,"(96, 59)",0,0.0329293679369374,1.5432654637842308e-07,301,167,307,307
68825,fill nocolor A2,fill,"(74, 59)",1,0.1048629973973249,,304,0,307,307
68825,fill nocolor C2,fill,"(104, 71)",1,0.0208281846818808,2.055289021199846e-07,291,156,307,307
68825,uncover green all,uncover,"(88, 50)",0,0.0063598743863075,1.4944767419089085e-07,289,272,307,307
68825,cover red all,cover,"(56, 52)",0,0.0678087132509974,1.687770040661151e-07,301,296,307,307
68825,move red B1,move,"(76, 61)",1,0.1081152275082344,4.3133774732233065e-08,286,266,290,290
68825,clear nocolor C1,clear,"(104, 69)",1,0.0208281846818808,2.055289021199846e-07,291,156,307,307
13662,cover green all,cover,"(81, 28)",-2,0.0025976191598591,0.0031378486631154,103,120,290,290
13662,uncover red all,uncover,"(95, 57)",-1,0.0008997938514955,0.0014499359418984,94,97,307,307
13662,cover blue all,cover,"(98, 106)",0,0.0037494944912454,0.0014683267770692,194,53,273,273
13662,clear nocolor A1,clear,"(107, 66)",0,0.0016727142979644,0.0016999768977708,117,104,290,290
13662,clear nocolor C,clear,"(102, 80)",1,0.0327530503623566,0.0244976157160046,289,289,290,290
13662,fill nocolor A2,fill,"(98, 57)",1,0.0055960783540155,0.0057703327340884,250,250,290,290
13662,move green A2,move,"(83, 57)",1,0.0037001698723712,0.0042448797725249,211,220,290,290
13662,uncover blue all,uncover,"(83, 88)",0,0.0199309591673561,0.014469298781807,301,301,307,307
