"helperRandCode","architectRandCode","config","goalnumber","goal","helperChoice","helperChoiceTime","helperMove","architectMove","architectChoiceTime","goalSuccess"
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",6,"uncover red all","done",1688,"done",999,3193,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all",999,1688,999,"move a block from row4cell05 to circlerow5cell04",8393,1
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all","move",8620,"move a block from row5cell18 to circlerow5cell15",999,8393,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all",999,8620,999,"move a block from row5cell15 to circlerow5cell18",3843,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all","move",4283,"move a block from row5cell05 to circlerow5cell15",999,3843,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all",999,4283,999,"move a block from row5cell03 to circlerow4cell07",7901,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all","move",3566,"move a block from row6cell08 to circlerow4cell15",999,7901,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all",999,3566,999,"move a block from row6cell09 to row3cell15",4474,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all","move",3707,"move a block from row4cell07 to circlerow3cell14",999,4474,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all",999,3707,999,"move a block from row5cell01 to circlerow3cell13",5682,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all","move",6433,"move a block from row6cell05 to row5cell12",999,5682,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all",999,6433,999,"move a block from row6cell01 to circlerow5cell03",3548,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all","move",8082,"move a block from row5cell04 to circlerow5cell10",999,3548,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all",999,8082,999,"move a block from row5cell10 to circlerow5cell04",2704,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all","move",2609,"move a block from row6cell06 to circlerow4cell12",999,2704,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all",999,2609,999,"move a block from row4cell12 to circlerow4cell07",2429,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",7,"cover green all","done",2609,"done",999,2429,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",8,"clear nocolor A1",999,2609,999,"move a block from row5cell03 to circlerow4cell18",5536,1
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",8,"clear nocolor A1","move",8856,"move a block from row4cell05 to circlerow5cell15",999,5536,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",8,"clear nocolor A1",999,8856,999,"move a block from row5cell02 to circlerow4cell15",3628,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",8,"clear nocolor A1","move",4884,"move a block from row6cell10 to circlerow6cell17",999,3628,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",8,"clear nocolor A1",999,4884,999,"move a block from row5cell01 to circlerow3cell13",3011,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",8,"clear nocolor A1","move",3422,"move a block from row5cell05 to circlerow3cell14",999,3011,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",8,"clear nocolor A1",999,3422,999,"move a block from row6cell03 to circlerow3cell15",2086,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",8,"clear nocolor A1","move",25121,"move a block from row6cell01 to row2cell13",999,2086,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",8,"clear nocolor A1",999,25121,999,"move a block from row6cell02 to circlerow2cell14",2600,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",8,"clear nocolor A1","done",25121,"done",999,2600,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all",999,25121,999,"move a block from row4cell05 to row4cell03",8710,1
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all","move",8555,"move a block from row5cell11 to circlerow5cell15",999,8710,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all",999,8555,999,"move a block from row6cell04 to circlerow5cell06",3865,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all","move",6668,"move a block from row5cell05 to circlerow4cell15",999,3865,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all",999,6668,999,"move a block from row4cell15 to row5cell05",3132,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all","move",3377,"move a block from row6cell10 to circlerow3cell13",999,3132,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all",999,3377,999,"move a block from row6cell11 to circlerow2cell13",3240,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all","move",3552,"move a block from row6cell08 to circlerow4cell15",999,3240,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all",999,3552,999,"move a block from row4cell15 to circlerow5cell09",2842,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all","move",4195,"move a block from row6cell12 to circlerow4cell15",999,2842,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all",999,4195,999,"move a block from row5cell18 to circlerow3cell15",3941,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all","move",4874,"move a block from row5cell16 to circlerow3cell14",999,3941,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all",999,4874,999,"move a block from row6cell18 to circlerow2cell14",3637,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all","move",2696,"move a block from row6cell16 to circlerow2cell15",999,3637,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all",999,2696,999,"move a block from row5cell01 to circlerow1cell15",2882,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",9,"cover red all","done",2696,"done",999,2882,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",10,"fill nocolor B1",999,2696,999,"move a block from row5cell11 to circlerow5cell08",8421,1
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",10,"fill nocolor B1","move",5476,"move a block from row5cell18 to circlerow5cell15",999,8421,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",10,"fill nocolor B1",999,5476,999,"move a block from row6cell10 to circlerow5cell09",3631,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",10,"fill nocolor B1","move",3075,"move a block from row6cell18 to circlerow4cell15",999,3631,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",10,"fill nocolor B1",999,3075,999,"move a block from row4cell15 to circlerow4cell07",2686,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",10,"fill nocolor B1","move",3040,"move a block from row4cell07 to circlerow4cell15",999,2686,0
74660,41882,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,white,white,white,white,white,white,white,green,green,white,white,white,white,blue,blue,red,white,blue,white,green,white,white,white,blue,white,blue,blue,white,red,white,blue,blue,green,green,green,red,red,red,green,red,red,green,red,green,red,blue,red,white,green",10,"fill nocolor B1",999,3040,999,"move a block from row5cell16 to circlerow4cell07",6749,0
