"helperRandCode","architectRandCode","config","goalnumber","goal","helperChoice","helperChoiceTime","helperMove","architectMove","architectChoiceTime","goalSuccess"
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",9,"fill nocolor A2","done",4506,"done",999,6648,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C",999,4506,999,"move a block from row5cell13 to circlerow5cell11",11788,1
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C","move",2383,"move a block from row6cell13 to circlerow4cell11",999,11788,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C",999,2383,999,"move a block from row6cell12 to circlerow6cell13",2494,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C","move",2392,"move a block from row4cell11 to circlerow5cell13",999,2494,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C",999,2392,999,"move a block from row6cell16 to circlerow6cell12",3586,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C","move",4909,"move a block from row6cell17 to circlerow5cell12",999,3586,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C",999,4909,999,"move a block from row4cell02 to circlerow6cell16",3492,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C","move",2690,"move a block from row5cell02 to circlerow5cell16",999,3492,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C",999,2690,999,"move a block from row4cell01 to circlerow4cell08",4678,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C","move",4183,"move a block from row5cell01 to circlerow3cell08",999,4678,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C",999,4183,999,"move a block from row4cell18 to circlerow6cell17",3661,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C","move",1946,"move a block from row5cell18 to circlerow5cell17",999,3661,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C",999,1946,999,"move a block from row6cell18 to circlerow4cell11",1705,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C","move",1398,"move a block from row5cell17 to circlerow3cell11",999,1705,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C",999,1398,999,"move a block from row3cell08 to circlerow6cell18",2703,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C","move",2872,"move a block from row4cell08 to row5cell18",999,2703,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C",999,2872,999,"move a block from row3cell11 to circlerow5cell14",1085,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C","move",1543,"move a block from row4cell11 to circlerow4cell14",999,1085,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C",999,1543,999,"move a block from row6cell03 to circlerow5cell15",3871,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C","move",4447,"move a block from row6cell02 to circlerow4cell15",999,3871,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C",999,4447,999,"move a block from row5cell10 to circlerow5cell17",4232,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C","move",4607,"move a block from row6cell10 to circlerow4cell17",999,4232,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C",999,4607,999,"move a block from row6cell05 to circlerow4cell18",3643,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",10,"move red C","done",4607,"done",999,3643,0
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",11,"move red C",999,4607,999,"done",3643,1
58637,60503,"white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,blue,red,white,white,white,white,blue,white,white,white,white,white,white,white,white,white,white,red,red,green,white,white,white,green,blue,blue,green,red,white,white,green,white,white,white,white,red,blue,green,red,white,red,blue,green,blue,blue,green,blue,red,green,red,red,blue,green,green",11,"move red C","done",4607,"done",999,3643,1
